ride_duration,count
1072,28378
1073,28094
1074,27925
1075,27932
1076,28118
1077,27775
1078,27702
1079,27898
1080,27894
1081,27908
1082,27934
1083,28103
1084,27559
1085,28008
1086,27754
1087,27162
1088,27573
1089,27061
1090,27668
1091,27427
1092,27179
1093,26731
1094,27393
1095,26941
1096,27044
1097,26806
1098,26927
1099,27271
1100,27572
1101,26734
1102,26978
1103,27079
1104,26697
1105,26674
1106,26474
1107,26477
1108,26327
1109,26449
1110,26428
1111,26094
1112,26624
1113,26208
1114,26362
1115,26193
1116,25897
1117,26057
1118,26087
1119,25518
1120,26206
1121,25747
1122,26189
1123,25376
1124,25418
1125,25688
1126,25890
1127,25572
1128,25595
1129,25540
1130,25454
1131,25198
1132,25001
1133,25223
1134,25210
1135,25417
1136,25276
1137,24593
1138,25346
1139,25170
1140,25406
1141,24802
1142,25109
1143,24430
1144,24771
1145,24757
1146,24582
1147,24541
1148,24638
1149,24717
1150,24540
1151,24504
1152,24143
1153,24306
1154,24438
1155,24666
1156,24488
1157,24227
1158,24357
1159,24138
1160,24404
1161,24367
1162,24175
1163,23772
1164,23870
1165,23789
1166,23577
1167,24023
1168,23778
1169,24067
1170,23706
1171,23787
1172,23477
1173,24024
1174,23729
1175,23311
1176,23626
1177,23177
1178,23491
1179,22956
1180,23100
1181,23143
1182,22967
1183,22694
1184,23035
1185,23078
1186,23126
1187,22786
1188,22746
1189,22914
1190,23159
1191,22818
1192,23191
1193,22626
1194,22655
1195,22487
1196,22587
1197,22526
1198,22620
1199,22616
1200,22822
1201,22428
1202,22542
1203,22178
1204,22331
1205,22004
1206,22187
1207,22334
1208,22296
1209,21960
1210,22140
1211,22290
1212,22186
1213,22229
1214,22452
1215,21859
1216,21882
1217,21854
1218,21981
1219,21735
1220,21624
1221,21476
1222,21830
1223,21199
1224,21266
1225,21409
1226,21095
1227,21083
1228,21746
1229,21457
1230,21588
1231,21195
1232,21480
1233,21440
1234,21323
1235,20945
1236,21280
1237,21287
1238,20759
1239,20946
1240,21057
1241,21354
1242,21028
1243,20736
1244,20827
1245,20769
1246,20866
1247,20676
1248,20919
1249,20287
1250,20509
1251,20748
1252,20653
1253,20026
1254,20529
1255,20849
1256,20572
1257,20074
1258,20073
1259,20112
1260,19820
1261,19894
1262,20198
1263,20495
1264,19742
1265,20163
1266,19903
1267,19898
1268,20054
1269,19968
1270,19665
1271,19735
1272,19558
1273,19455
1274,19772
1275,19532
1276,19787
1277,19808
1278,19686
1279,19556
1280,19630
1281,19341
1282,19837
1283,19558
1284,19463
1285,19096
1286,19572
1287,19411
1288,19129
1289,19187
1290,19009
1291,18980
1292,18993
1293,19556
1294,18965
1295,19103
1296,18918
1297,19207
1298,18751
1299,18904
1300,18586
1301,19107
1302,18622
1303,18538
1304,18672
1305,18887
1306,18615
1307,18686
1308,18415
1309,18468
1310,18430
1311,18573
1312,18153
1313,18630
1314,18501
1315,18565
1316,18574
1317,18250
1318,18280
1319,18381
1320,18273
1321,18139
1322,18056
1323,18101
1324,18462
1325,17777
1326,17976
1327,17924
1328,17798
1329,17916
1330,18079
1331,18008
1332,17454
1333,18086
1334,17575
1335,18035
1336,17504
1337,17862
1338,17590
1339,17520
1340,17704
1341,17432
1342,17715
1343,17474
1344,17258
1345,17492
1346,17228
1347,16983
1348,17693
1349,17156
1350,17422
1351,17041
1352,17164
1353,17421
1354,17160
1355,17046
1356,16812
1357,17167
1358,17049
1359,16850
1360,16905
1361,17294
1362,16768
1363,16888
1364,17000
1365,16622
1366,17016
1367,16574
1368,16590
1369,16892
1370,16901
1371,16885
1372,16702
1373,16531
1374,16579
1375,16538
1376,16818
1377,16552
1378,16378
1379,16899
1380,16556
1381,16330
1382,16246
1383,16507
1384,16203
1385,16408
1386,16328
1387,16043
1388,16105
1389,16091
1390,16102
1391,16100
1392,15839
1393,16131
1394,16341
1395,16089
1396,15920
1397,15759
1398,16097
1399,15823
1400,16016
1401,15824
1402,15437
1403,15692
1404,15885
1405,16004
1406,15724
1407,15974
1408,15436
1409,15660
1410,15489
1411,15689
1412,15240
1413,15740
1414,15469
1415,15414
1416,15594
1417,15395
1418,15359
1419,15355
1420,15348
1421,15578
1422,15563
1423,15425
1424,15437
1425,15357
1426,14923
1427,15272
1428,15014
1429,14843
1430,15253
1431,15168
1432,15152
1433,14926
1434,15216
1435,14877
1436,15336
1437,14727
1438,14790
1439,15069
1440,14949
1441,15038
1442,14907
1443,14644
1444,14900
1445,14659
1446,14555
1447,14953
1448,14502
1449,14517
1450,14574
1451,14512
1452,14696
1453,14575
1454,14667
1455,14514
1456,14344
1457,14468
1458,14445
1459,14371
1460,14408
1461,14385
1462,14571
1463,14281
1464,14325
1465,14332
1466,14419
1467,14182
1468,14289
1469,14077
1470,14397
1471,14149
1472,14318
1473,13942
1474,13992
1475,14136
1476,14005
1477,13971
1478,14320
1479,13674
1480,14139
1481,13872
1482,13739
1483,13490
1484,13804
1485,13715
1486,13691
1487,13551
1488,13478
1489,13440
1490,13415
1491,13503
1492,13643
1493,13582
1494,13854
1495,13762
1496,13590
1497,13818
1498,13488
1499,13559
1500,13384
1501,13582
1502,13362
1503,13458
1504,13316
1505,13467
1506,13492
1507,13363
1508,13507
1509,13178
1510,13265
1511,13093
1512,13324
1513,12944
1514,13221
1515,13147
1516,13251
1517,13187
1518,13051
1519,12815
1520,12887
1521,12696
1522,12927
1523,12809
1524,13283
1525,12959
1526,12753
1527,12893
1528,12623
1529,12899
1530,12650
1531,12814
1532,12667
1533,12877
1534,12672
1535,12632
1536,12355
1537,12399
1538,12835
1539,13032
1540,12572
1541,12865
1542,12432
1543,12701
1544,12803
1545,12356
1546,12460
1547,12462
1548,12644
1549,12225
1550,12455
1551,12524
1552,12203
1553,12299
1554,12126
1555,12311
1556,12236
1557,12454
1558,12181
1559,12121
1560,12216
1561,12383
1562,12106
1563,12243
1564,12168
1565,12204
1566,12121
1567,12045
1568,11989
1569,11754
1570,12274
1571,11629
1572,12011
1573,11508
1574,12149
1575,11498
1576,11858
1577,11924
1578,11897
1579,11728
1580,11684
1581,11991
1582,11578
1583,11580
1584,11849
1585,11717
1586,11639
1587,11764
1588,11599
1589,11469
1590,11490
1591,11529
1592,11806
1593,11493
1594,11705
1595,11472
1596,11652
1597,11445
1598,11492
1599,11506
1600,11075
1601,11319
1602,11489
1603,11416
1604,11630
1605,11206
1606,11278
1607,11239
1608,11220
1609,11294
1610,11122
1611,11127
1612,11005
1613,10970
1614,11104
1615,11153
1616,11098
1617,11157
1618,11019
1619,11428
1620,11117
1621,10933
1622,10933
1623,11268
1624,10628
1625,10677
1626,11267
1627,10928
1628,10906
1629,10830
1630,10891
1631,10623
1632,10867
1633,10898
1634,10906
1635,10870
1636,10674
1637,10866
1638,10870
1639,10785
1640,10655
1641,10603
1642,10536
1643,10547
1644,10603
1645,10549
1646,10602
1647,10504
1648,10648
1649,10392
1650,10394
1651,10491
1652,10398
1653,10237
1654,10547
1655,10254
1656,10356
1657,10195
1658,10431
1659,10340
1660,10739
1661,10206
1662,10152
1663,10233
1664,10486
1665,10260
1666,10287
1667,10042
1668,10407
1669,10043
1670,10158
1671,10220
1672,10162
1673,10301
1674,10387
1675,10301
1676,9863
1677,10287
1678,9972
1679,10084
1680,10219
1681,10065
1682,9896
1683,9775
1684,9899
1685,9949
1686,9765
1687,9819
1688,9769
1689,9885
1690,9776
1691,9537
1692,10096
1693,10194
1694,9846
1695,9696
1696,9811
1697,9639
1698,9856
1699,9634
1700,9764
1701,9864
1702,9633
1703,9706
1704,9772
1705,9460
1706,9570
1707,9632
1708,9696
1709,9366
1710,9510
1711,9385
1712,9551
1713,9793
1714,9394
1715,9677
1716,9398
1717,9292
1718,9402
1719,9348
1720,9319
1721,9467
1722,9468
1723,9431
1724,9226
1725,9354
1726,9155
1727,9252
1728,8999
1729,9141
1730,9409
1731,9410
1732,9545
1733,9154
1734,9335
1735,9220
1736,9053
1737,9101
1738,9208
1739,9032
1740,8975
1741,8985
1742,9031
1743,9247
1744,9085
1745,8856
1746,8792
1747,9032
1748,9095
1749,8895
1750,8849
1751,8755
1752,8836
1753,8925
1754,8806
1755,8605
1756,8795
1757,8916
1758,8659
1759,8776
1760,8690
1761,8823
1762,9139
1763,8742
1764,8786
1765,8537
1766,8825
1767,8636
1768,8915
1769,8592
1770,8752
1771,8587
1772,8576
1773,8610
1774,8560
1775,8401
1776,8652
1777,8446
1778,8429
1779,8371
1780,8670
1781,8408
1782,8474
1783,8354
1784,8429
1785,8175
1786,8163
1787,8340
1788,8120
1789,8185
1790,8296
1791,8084
1792,8369
1793,8363
1794,8218
1795,8009
1796,8203
1797,8022
1798,8166
1799,8005
1800,8136
1801,8102
1802,8153
1803,8152
1804,8256
1805,7831
1806,7910
1807,8041
1808,7978
1809,8165
1810,8068
1811,8000
1812,7890
1813,7781
1814,8002
1815,7849
1816,8053
1817,7907
1818,7943
1819,7936
1820,7909
1821,7889
1822,7805
1823,7693
1824,7815
1825,7845
1826,7687
1827,7650
1828,7726
1829,7824
1830,7783
1831,7747
1832,7606
1833,7669
1834,7682
1835,7566
1836,7413
1837,7609
1838,7557
1839,7593
1840,7400
1841,7522
1842,7583
1843,7559
1844,7544
1845,7588
1846,7570
1847,7294
1848,7465
1849,7375
1850,7603
1851,7520
1852,7257
1853,7391
1854,7385
1855,7441
1856,7095
1857,7282
1858,7253
1859,7382
1860,7206
1861,7262
1862,7187
1863,7426
1864,7214
1865,7358
1866,7338
1867,7088
1868,7262
1869,6975
1870,6975
1871,7104
1872,7170
1873,7166
1874,7186
1875,7316
1876,7260
1877,6933
1878,7020
1879,7127
1880,7066
1881,7027
1882,7082
1883,7064
1884,7204
1885,7063
1886,6917
1887,7044
1888,6994
1889,6955
1890,7069
1891,6983
1892,6645
1893,6931
1894,6856
1895,6822
1896,6848
1897,6962
1898,6931
1899,7079
1900,6686
1901,6768
1902,6848
1903,6697
1904,6734
1905,6703
1906,6955
1907,6682
1908,6650
1909,6612
1910,6762
1911,6661
1912,6808
1913,6615
1914,6626
1915,6731
1916,6646
1917,6701
1918,6657
1919,6564
1920,6597
1921,6487
1922,6414
1923,6449
1924,6222
1925,6515
1926,6558
1927,6265
1928,6426
1929,6305
1930,6531
1931,6315
1932,6301
1933,6537
1934,6295
1935,6273
1936,6270
1937,6469
1938,6528
1939,6370
1940,6389
1941,6469
1942,6365
1943,6366
1944,6089
1945,6286
1946,6282
1947,6213
1948,6071
1949,6098
1950,6233
1951,6268
1952,6038
1953,6281
1954,6062
1955,6216
1956,6255
1957,6119
1958,6184
1959,6229
1960,6050
1961,6115
1962,6465
1963,6095
1964,5887
1965,6091
1966,6169
1967,6073
1968,6073
1969,5982
1970,5930
1971,5934
1972,6209
1973,5851
1974,6032
1975,6162
1976,6131
1977,6024
1978,5950
1979,6055
1980,5986
1981,6139
1982,5964
1983,6032
1984,5845
1985,5932
1986,6003
1987,6041
1988,5943
1989,5914
1990,5891
1991,5894
1992,5681
1993,6013
1994,5787
1995,5685
1996,5760
1997,5645
1998,5877
1999,5830
2000,5719
2001,5897
2002,5769
2003,5568
2004,5749
2005,5645
2006,5570
2007,5649
2008,5574
2009,5878
2010,5550
2011,5662
2012,5619
2013,5586
2014,5378
2015,5710
2016,5474
2017,5666
2018,5741
2019,5667
2020,5530
2021,5635
2022,5516
2023,5407
2024,5479
2025,5538
2026,5541
2027,5419
2028,5485
2029,5495
2030,5693
2031,5408
2032,5574
2033,5557
2034,5459
2035,5510
2036,5416
2037,5263
2038,5536
2039,5389
2040,5449
2041,5438
2042,5307
2043,5289
2044,5364
2045,5250
2046,5397
2047,5327
2048,5425
2049,5279
2050,5267
2051,5254
2052,5284
2053,5433
2054,5343
2055,5075
2056,5139
2057,5247
2058,5276
2059,5211
2060,5231
2061,5264
2062,5161
2063,5166
2064,5227
2065,5278
2066,5130
2067,5051
2068,5285
2069,5133
2070,5223
2071,5088
2072,5107
2073,4963
2074,5117
2075,5227
2076,5197
2077,5079
2078,5072
2079,5062
2080,5058
2081,5005
2082,5045
2083,5096
2084,4867
2085,5100
2086,5123
2087,4854
2088,5023
2089,4983
2090,5057
2091,5039
2092,5112
2093,4996
2094,4979
2095,5054
2096,4886
2097,4981
2098,4798
2099,4874
2100,4979
2101,4767
2102,4806
2103,4986
2104,4749
2105,4728
2106,4713
2107,4843
2108,4696
2109,5086
2110,4844
2111,4866
2112,4748
2113,4913
2114,4867
2115,4812
2116,4910
2117,4636
2118,4855
2119,4755
2120,4730
2121,4698
2122,4727
2123,4684
2124,4627
2125,4829
2126,4831
2127,4712
2128,4664
2129,4787
2130,4632
2131,4702
2132,4613
2133,4691
2134,4734
2135,4722
2136,4589
2137,4618
2138,4662
2139,4552
2140,4641
2141,4519
2142,4679
2143,4588
2144,4432
2145,4594
2146,4460
2147,4489
2148,4448
2149,4494
2150,4427
2151,4562
2152,4557
2153,4533
2154,4492
2155,4413
2156,4418
2157,4525
2158,4452
2159,4480
2160,4524
2161,4488
2162,4569
2163,4480
2164,4343
2165,4494
2166,4517
2167,4386
2168,4420
2169,4476
2170,4187
2171,4287
2172,4515
2173,4397
2174,4181
2175,4277
2176,4350
2177,4273
2178,4344
2179,4644
2180,4290
2181,4491
2182,4267
2183,4359
2184,4456
2185,4218
2186,4359
2187,4353
2188,4311
2189,4341
2190,4158
2191,4284
2192,4027
2193,4191
2194,4258
2195,4236
2196,4358
2197,4095
2198,4093
2199,4223
2200,4228
2201,4227
2202,4093
2203,4306
2204,4200
2205,4182
2206,4327
2207,4140
2208,4291
2209,4078
2210,4214
2211,4126
2212,4165
2213,4100
2214,4238
2215,4176
2216,4186
2217,4068
2218,4093
2219,3977
2220,3953
2221,4104
2222,4108
2223,4025
2224,4123
2225,3980
2226,4032
2227,4084
2228,3996
2229,4022
2230,3860
2231,4045
2232,3918
2233,3972
2234,4052
2235,3974
2236,3911
2237,4099
2238,3800
2239,3932
2240,3983
2241,4039
2242,3876
2243,3943
2244,3886
2245,3761
2246,3825
2247,3943
2248,3811
2249,4079
2250,3811
2251,3836
2252,3984
2253,3800
2254,3772
2255,3942
2256,3751
2257,3779
2258,3826
2259,3825
2260,3859
2261,3817
2262,3849
2263,3927
2264,3641
2265,3971
2266,3843
2267,3909
2268,3843
2269,3707
2270,3682
2271,3750
2272,3727
2273,3695
2274,3849
2275,3704
2276,3640
2277,3743
2278,3757
2279,3685
2280,3685
2281,3702
2282,3512
2283,3653
2284,3752
2285,3692
2286,3543
2287,3853
2288,3717
2289,3688
2290,3719
2291,3568
2292,3582
2293,3768
2294,3817
2295,3497
2296,3658
2297,3517
2298,3587
2299,3568
2300,3721
2301,3628
2302,3643
2303,3637
2304,3596
2305,3621
2306,3625
2307,3594
2308,3563
2309,3648
2310,3604
2311,3661
2312,3513
2313,3676
2314,3363
2315,3492
2316,3469
2317,3423
2318,3616
2319,3587
2320,3507
2321,3419
2322,3452
2323,3538
2324,3455
2325,3565
2326,3596
2327,3329
2328,3390
2329,3388
2330,3431
2331,3288
2332,3505
2333,3440
2334,3409
2335,3586
2336,3528
2337,3493
2338,3329
2339,3367
2340,3414
2341,3491
2342,3487
2343,3353
2344,3363
2345,3406
2346,3378
2347,3353
2348,3364
2349,3368
2350,3342
2351,3256
2352,3273
2353,3238
2354,3333
2355,3353
2356,3448
2357,3379
2358,3360
2359,3270
2360,3368
2361,3284
2362,3266
2363,3116
2364,3314
2365,3244
2366,3313
2367,3261
2368,3167
2369,3149
2370,3167
2371,3336
2372,3347
2373,3049
2374,3197
2375,3136
2376,3371
2377,3248
2378,3247
2379,3188
2380,3223
2381,3150
2382,3280
2383,3050
2384,3151
2385,3120
2386,3216
2387,3186
2388,3107
2389,3296
2390,3103
2391,3076
2392,3180
2393,3189
2394,3193
2395,3161
2396,3207
2397,3059
2398,3252
2399,3110
2400,3176
2401,3033
2402,3063
2403,3036
2404,3111
2405,3093
2406,3032
2407,3051
2408,3111
2409,3063
2410,3070
2411,2933
2412,3068
2413,2970
2414,3026
2415,3113
2416,3043
2417,3102
2418,3130
2419,3135
2420,2989
2421,2868
2422,3075
2423,2893
2424,2943
2425,2948
2426,2890
2427,2960
2428,2974
2429,2985
2430,3024
2431,2957
2432,2757
2433,2893
2434,3099
2435,2962
2436,2924
2437,2970
2438,2961
2439,2793
2440,2890
2441,2996
2442,2912
2443,2867
2444,2893
2445,2837
2446,2878
2447,2841
2448,2784
2449,2838
2450,3064
2451,2839
2452,2976
2453,2812
2454,2971
2455,2866
2456,2767
2457,2805
2458,2791
2459,2912
2460,2743
2461,2815
2462,2865
2463,2845
2464,2832
2465,2866
2466,2839
2467,2859
2468,2729
2469,2862
2470,2797
2471,2787
2472,2853
2473,2771
2474,2744
2475,2888
2476,2756
2477,2673
2478,2824
2479,2620
2480,2773
2481,2745
2482,2733
2483,2728
2484,2781
2485,2742
2486,2791
2487,2765
2488,2746
2489,2668
2490,2860
2491,2746
2492,2666
2493,2701
2494,2609
